MACRO KEYDOWN F12
#start it RIGHT BEFORE the seller
#when there's a prompt to trade
#speaking start
DELAY 400
JBUTTONDOWN 1
DELAY 80
JBUTTONUP 1
#agree to welcome
DELAY 1000
JBUTTONDOWN 1
DELAY 80
JBUTTONUP 1
DELAY 400
#menu nav
#nav to natto
DELAY 100
JBUTTONDOWN 14
DELAY 40
JBUTTONUP 14
DELAY 100
JBUTTONDOWN 14
DELAY 40
JBUTTONUP 14
#nav to hug bomb - 4 right
DELAY 100
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
DELAY 100
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
#Should be at beef now
DELAY 100
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
DELAY 100
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
#Hug bomb reached
#Buying
DELAY 200
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#increasing amount
DELAY 200
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
DELAY 200
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
#confirm
DELAY 200
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#exit menu
DELAY 200
JBUTTONDOWN 2
DELAY 40
JBUTTONUP 2
#exit dialog
DELAY 1000
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#######BUYING SUBROUTINE END######
#Entering phone
DELAY 400
JBUTTONDOWN 9
DELAY 400
JBUTTONUP 9
#nav to items
DELAY 400
JBUTTONDOWN 15
DELAY 40
JBUTTONUP 15
#Enter
DELAY 400
JBUTTONDOWN 1
DELAY 400
JBUTTONUP 1
###Navigating to hug bomb - 2 presses####
DELAY 100
JBUTTONDOWN 16
DELAY 40
JBUTTONUP 16
DELAY 100
JBUTTONDOWN 16
DELAY 40
JBUTTONUP 16
##Should reach hug bomb now##
#Enter
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#Are you sure? - move to yes
DELAY 100
JBUTTONDOWN 14
DELAY 40
JBUTTONUP 14
#Yes
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
##2nd one
#Enter
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#Are you sure? - move to yes
DELAY 100
JBUTTONDOWN 14
DELAY 40
JBUTTONUP 14
#Yes
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
##3rd one
#Enter
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
#Are you sure? - move to yes
DELAY 100
JBUTTONDOWN 14
DELAY 40
JBUTTONUP 14
#Yes
DELAY 100
JBUTTONDOWN 1
DELAY 40
JBUTTONUP 1
##Exit menu
#And a phone
DELAY 400
JBUTTONDOWN 2
DELAY 40
JBUTTONUP 2
DELAY 400
JBUTTONDOWN 2
DELAY 40
JBUTTONUP 2
KEYDOWN F12
